# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: brand_operators_and_multi_brand_studios
phase: P4
active_packet: WP-PLATFORM-W1-002
current_step: w1b-004-journeys-and-successor
next_action: Coordinate the local database lane, then close interrupted in-flight save, delayed stale-response, mapped old-link and keyboard/accessibility/approved-design proof using the connected two-brand harness; keep w1b-004 current and W2-001 inactive.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
